filename,subject_id,pmi,x1,y1,x2,y2
9160L_8_6.bmp,9160L,265.0,6,214,518,289
9160L_8_7.bmp,9160L,265.0,6,267,482,341
9160L_9_1.bmp,9160L,289.0,43,314,532,328
9160L_10_1.bmp,9160L,313.0,12,183,506,217
9160L_10_2.bmp,9160L,313.0,10,214,538,288
9163L_1_1.bmp,9163L,14.0,9,221,375,246
9164R_1_3.bmp,9164R,30.0,102,245,628,276
9165L_1_5.bmp,9165L,48.0,6,330,422,316
9166L_2_5.bmp,9166L,124.0,9,270,541,239
9166L_3_2.bmp,9166L,148.0,105,269,618,218
9166L_3_3.bmp,9166L,148.0,80,260,583,266
9166R_2_2.bmp,9166R,124.0,102,323,606,307
9167L_2_3.bmp,9167L,30.0,6,366,457,336
9167R_1_5.bmp,9167R,6.0,208,230,634,187
9169L_1_5.bmp,9169L,15.0,55,397,532,322
9169R_1_5.bmp,9169R,15.0,86,364,602,333
9169R_2_2.bmp,9169R,68.0,108,283,566,319
9170L_1_8.bmp,9170L,15.0,41,366,516,317
9170R_1_4.bmp,9170R,15.0,10,212,491,214
9170R_2_3.bmp,9170R,34.0,123,254,530,308
9171R_1_5.bmp,9171R,72.0,97,218,602,291
9171R_2_4.bmp,9171R,96.0,115,279,631,267
9173L_1_8.bmp,9173L,20.0,43,328,531,260
9173L_2_1.bmp,9173L,44.0,9,198,432,217
9173R_1_3.bmp,9173R,20.0,151,280,630,245
9173R_1_6.bmp,9173R,20.0,161,217,631,174
9173R_2_1.bmp,9173R,44.0,153,251,622,319
9174L_1_2.bmp,9174L,26.0,97,286,528,291
9174L_1_3.bmp,9174L,26.0,149,308,631,282
9174L_2_2.bmp,9174L,50.0,140,323,583,339
9174R_2_4.bmp,9174R,50.0,128,325,560,329
9174R_2_7.bmp,9174R,50.0,127,257,593,271
9175R_1_6.bmp,9175R,14.0,133,201,583,294
9175R_2_4.bmp,9175R,62.0,202,254,634,233
9175R_4_1.bmp,9175R,158.0,218,316,618,310
9175R_4_5.bmp,9175R,158.0,165,215,589,208
9175R_5_1.bmp,9175R,182.0,183,198,609,229
9175R_5_2.bmp,9175R,182.0,182,201,611,232
9175R_5_6.bmp,9175R,182.0,159,288,596,339
9176L_1_2.bmp,9176L,10.0,131,229,560,316
9176L_1_3.bmp,9176L,10.0,105,211,531,277
9176L_2_7.bmp,9176L,34.0,325,180,634,195
9176L_2_8.bmp,9176L,34.0,323,182,634,201
9176R_1_4.bmp,9176R,10.0,152,264,572,214
9176R_2_6.bmp,9176R,34.0,140,214,577,277
9177L_1_2.bmp,9177L,30.0,10,285,391,254
9177L_2_8.bmp,9177L,54.0,65,367,516,323
9177L_3_1.bmp,9177L,126.0,8,285,351,233
9177R_3_1.bmp,9177R,126.0,156,240,618,298
9178L_1_10.bmp,9178L,72.0,15,415,475,382
9178L_2_4.bmp,9178L,170.0,25,257,450,196
9178L_2_6.bmp,9178L,170.0,47,356,485,279
9178R_1_9.bmp,9178R,72.0,16,319,549,325
9178R_2_4.bmp,9178R,170.0,153,277,609,254
9178R_2_6.bmp,9178R,170.0,33,357,531,294
9180L_1_5.bmp,9180L,26.0,2,330,366,395
9180L_3_1.bmp,9180L,266.0,15,329,440,267
9180L_3_2.bmp,9180L,266.0,13,322,463,258
9180L_3_4.bmp,9180L,266.0,13,271,484,189
9180R_3_1.bmp,9180R,266.0,89,330,615,245
9180R_3_2.bmp,9180R,266.0,125,227,544,158
9180R_3_4.bmp,9180R,266.0,193,400,627,332
9181L_1_2.bmp,9181L,16.0,33,336,488,283
9181L_2_2.bmp,9181L,88.0,64,246,519,201
9181L_2_4.bmp,9181L,88.0,37,299,521,214
9181L_2_8.bmp,9181L,88.0,13,294,509,204
9181R_2_4.bmp,9181R,74.0,182,407,634,360
9181R_3_1.bmp,9181R,88.0,127,304,571,297
9181R_3_2.bmp,9181R,88.0,124,299,581,292
9181R_3_4.bmp,9181R,88.0,106,342,563,328
9183L_1_3.bmp,9183L,6.0,108,270,569,311
9184L_1_1.bmp,9184L,16.0,19,322,488,347
9184L_3_3.bmp,9184L,64.0,16,273,496,314
9184R_3_3.bmp,9184R,64.0,140,283,631,310
9187L_1_5.bmp,9187L,3.0,41,372,476,372
9187R_1_2.bmp,9187R,3.0,134,350,624,341
9188L_4_1.bmp,9188L,87.0,16,242,500,257
9188L_4_2.bmp,9188L,87.0,83,192,594,223
9188R_2_2.bmp,9188R,15.0,184,230,636,279
9188R_4_1.bmp,9188R,87.0,62,305,563,364
9188R_4_2.bmp,9188R,87.0,69,320,575,367
9191L_1_1.bmp,9191L,3.0,25,395,490,325
9191R_1_1.bmp,9191R,3.0,189,273,633,329
9192L_2_1.bmp,9192L,28.0,34,286,478,301
9192R_2_1.bmp,9192R,28.0,156,366,627,391
9193L_1_2.bmp,9193L,120.0,25,254,507,187
9193R_1_3.bmp,9193R,120.0,136,328,578,341
9195R_1_1.bmp,9195R,20.0,92,261,621,267
9198L_1_5.bmp,9198L,1.0,6,295,457,338
9198R_1_3.bmp,9198R,1.0,58,347,516,330
9199L_1_8.bmp,9199L,12.0,9,252,420,246
9199L_2_2.bmp,9199L,60.0,71,322,478,240
9199L_3_1.bmp,9199L,85.0,86,311,540,295
9199L_3_2.bmp,9199L,85.0,84,313,544,291
9199L_3_6.bmp,9199L,85.0,8,348,459,307
9199L_4_1.bmp,9199L,110.0,114,249,597,251
9199L_5_1.bmp,9199L,158.0,6,392,375,347
9199L_5_2.bmp,9199L,158.0,6,386,376,345
9199L_5_6.bmp,9199L,158.0,6,310,429,255
9199L_6_2.bmp,9199L,182.0,19,336,441,292
9199L_7_1.bmp,9199L,254.0,3,432,389,379
9199L_7_2.bmp,9199L,254.0,6,267,360,246
9199L_7_3.bmp,9199L,254.0,59,314,493,320
9199R_3_1.bmp,9199R,85.0,263,338,634,404
9199R_3_2.bmp,9199R,85.0,264,341,634,416
9199R_3_6.bmp,9199R,85.0,114,354,572,428
9199R_4_7.bmp,9199R,110.0,211,233,634,269
9199R_7_1.bmp,9199R,254.0,226,283,636,316
9199R_7_2.bmp,9199R,254.0,86,261,512,274
9200R_1_4.bmp,9200R,96.0,128,325,615,428
9201R_1_5.bmp,9201R,4.0,111,375,634,357
9202L_2_5.bmp,9202L,36.0,40,381,472,330
9202L_3_6.bmp,9202L,84.0,37,363,555,269
9202L_4_2.bmp,9202L,108.0,123,348,583,301
9202R_3_5.bmp,9202R,84.0,121,311,622,299
9202R_4_1.bmp,9202R,108.0,146,308,590,330
9202R_4_2.bmp,9202R,108.0,155,283,633,319
9203L_2_6.bmp,9203L,62.0,90,295,615,304
9203R_2_7.bmp,9203R,62.0,148,242,634,239
9205L_4_2.bmp,9205L,204.0,108,441,577,431
9205L_4_4.bmp,9205L,204.0,8,437,541,410
9205R_3_2.bmp,9205R,108.0,112,295,636,322
9205R_4_1.bmp,9205R,204.0,199,266,636,294
9205R_4_2.bmp,9205R,204.0,221,288,636,319
9205R_4_4.bmp,9205R,204.0,99,151,636,158
9206R_1_3.bmp,9206R,4.0,133,286,530,273
9207R_2_3.bmp,9207R,48.0,123,344,619,351
9207R_3_2.bmp,9207R,120.0,114,335,530,356
9210R_2_3.bmp,9210R,66.0,41,348,541,351
9211L_1_2.bmp,9211L,29.0,131,364,531,367
9211L_2_2.bmp,9211L,77.0,133,298,522,404
9211L_2_3.bmp,9211L,77.0,9,251,469,311
9211L_2_5.bmp,9211L,77.0,8,211,493,297
9211R_1_2.bmp,9211R,29.0,8,274,512,307
9211R_2_1.bmp,9211R,77.0,127,224,628,255
9211R_2_2.bmp,9211R,77.0,69,257,590,299
9211R_2_4.bmp,9211R,77.0,80,232,553,282
9213L_1_3.bmp,9213L,25.0,52,201,524,139
9213L_1_4.bmp,9213L,25.0,103,313,634,212
9213L_2_2.bmp,9213L,49.0,240,263,633,196
9213R_1_3.bmp,9213R,25.0,282,361,619,323
9213R_1_4.bmp,9213R,25.0,344,348,617,332
9213R_2_2.bmp,9213R,49.0,16,463,506,356
9214L_2_3.bmp,9214L,21.0,8,316,475,291
9214L_2_5.bmp,9214L,21.0,3,252,385,255
9214R_2_4.bmp,9214R,21.0,193,317,634,328
9215L_1_1.bmp,9215L,27.0,16,291,432,328
9215L_1_5.bmp,9215L,27.0,12,269,445,320
9215L_2_4.bmp,9215L,45.0,112,289,546,361
9215R_1_4.bmp,9215R,27.0,145,373,594,350
9215R_2_4.bmp,9215R,45.0,149,360,563,403
9216R_3_2.bmp,9216R,70.0,155,291,631,294
9218R_2_4.bmp,9218R,84.0,184,274,634,252
9219R_1_4.bmp,9219R,8.0,183,263,602,279
9220L_1_1.bmp,9220L,13.0,182,336,631,348
9220L_1_4.bmp,9220L,13.0,5,329,438,356
9220L_2_1.bmp,9220L,37.0,24,239,487,292
9220L_2_3.bmp,9220L,37.0,6,353,370,384
9220L_3_2.bmp,9220L,81.0,16,305,429,326
9220L_3_3.bmp,9220L,81.0,52,311,447,328
9220L_3_5.bmp,9220L,81.0,9,322,487,351
9220R_1_1.bmp,9220R,13.0,156,357,631,328
9220R_1_4.bmp,9220R,13.0,165,328,634,325
9220R_2_1.bmp,9220R,37.0,173,297,628,329
9220R_2_3.bmp,9220R,37.0,61,276,547,267
9220R_3_2.bmp,9220R,81.0,139,360,558,389
9220R_3_3.bmp,9220R,81.0,124,251,625,260
9220R_3_5.bmp,9220R,81.0,112,282,631,273
9221L_2_4.bmp,9221L,41.0,22,240,478,254
9221L_5_3.bmp,9221L,113.0,69,161,603,184
9221R_1_1.bmp,9221R,17.0,189,273,633,294
9221R_3_4.bmp,9221R,65.0,242,156,633,208
9221R_4_1.bmp,9221R,89.0,212,260,634,217
9221R_5_3.bmp,9221R,113.0,246,196,634,218
9222L_3_3.bmp,9222L,64.0,13,266,490,254
9223L_1_5.bmp,9223L,10.0,27,254,516,249
9223L_4_1.bmp,9223L,102.0,6,345,469,310
9223L_4_2.bmp,9223L,102.0,65,279,519,266
9223L_5_1.bmp,9223L,126.0,109,270,581,238
9223R_3_5.bmp,9223R,58.0,86,257,553,298
9223R_4_1.bmp,9223R,102.0,121,297,599,323
9223R_4_2.bmp,9223R,102.0,41,310,527,339
9223R_5_1.bmp,9223R,126.0,142,260,615,282
9224L_1_2.bmp,9224L,1.0,102,239,590,311
9224L_3_1.bmp,9224L,97.0,10,240,531,274
9224L_3_2.bmp,9224L,97.0,5,280,500,285
9224L_3_4.bmp,9224L,97.0,8,232,518,277
9224L_4_1.bmp,9224L,121.0,66,274,590,212
9224L_4_2.bmp,9224L,121.0,84,288,609,271
9224L_4_4.bmp,9224L,121.0,38,307,581,291
9224L_6_2.bmp,9224L,169.0,64,235,581,232
9224L_6_3.bmp,9224L,169.0,102,317,633,279
9224L_7_2.bmp,9224L,193.0,9,252,499,273
9224L_7_3.bmp,9224L,193.0,8,316,496,319
9224L_8_1.bmp,9224L,217.0,5,261,499,276
9224L_8_2.bmp,9224L,217.0,12,224,578,258
9224L_8_4.bmp,9224L,217.0,16,266,565,276
9224L_9_1.bmp,9224L,247.0,8,277,502,323
9224L_9_2.bmp,9224L,247.0,43,285,549,333
9224L_9_4.bmp,9224L,247.0,9,279,494,308
9224L_10_1.bmp,9224L,271.0,8,257,575,233
9224L_10_2.bmp,9224L,271.0,13,177,550,195
9224L_10_4.bmp,9224L,271.0,149,174,633,156
9224L_11_2.bmp,9224L,289.0,9,295,506,229
9224L_11_3.bmp,9224L,289.0,103,342,617,266
9224L_12_2.bmp,9224L,313.0,93,236,614,211
9224L_13_1.bmp,9224L,347.0,8,242,454,258
9224L_13_2.bmp,9224L,347.0,21,313,530,311
9224L_13_4.bmp,9224L,347.0,6,269,506,320
9224L_14_1.bmp,9224L,367.0,16,270,552,280
9224L_14_2.bmp,9224L,367.0,9,252,559,254
9224L_14_4.bmp,9224L,367.0,136,257,622,243
9224L_15_1.bmp,9224L,439.0,123,263,633,242
9224L_15_2.bmp,9224L,439.0,124,267,633,226
9224L_15_4.bmp,9224L,439.0,121,251,633,242
9224L_16_1.bmp,9224L,463.0,8,145,553,100
9224L_16_2.bmp,9224L,463.0,111,271,631,271
9224L_16_4.bmp,9224L,463.0,19,187,578,190
9224R_3_1.bmp,9224R,97.0,177,238,636,255
9224R_3_2.bmp,9224R,97.0,115,264,628,257
9224R_3_4.bmp,9224R,97.0,123,322,612,342
9224R_4_1.bmp,9224R,121.0,114,367,622,292
9224R_4_2.bmp,9224R,121.0,232,291,631,220
9224R_4_4.bmp,9224R,121.0,165,332,634,269
9224R_5_1.bmp,9224R,145.0,210,335,636,305
9224R_5_2.bmp,9224R,145.0,184,227,636,215
9224R_6_1.bmp,9224R,169.0,108,336,628,329
9224R_6_2.bmp,9224R,169.0,182,270,636,289
9224R_6_4.bmp,9224R,169.0,196,235,636,260
9224R_7_1.bmp,9224R,193.0,196,254,634,274
9224R_7_2.bmp,9224R,193.0,71,267,565,276
9224R_7_4.bmp,9224R,193.0,168,298,634,313
9224R_8_1.bmp,9224R,217.0,207,282,633,313
9224R_8_2.bmp,9224R,217.0,173,288,633,325
9224R_8_4.bmp,9224R,217.0,164,297,627,329
9224R_9_1.bmp,9224R,247.0,139,239,631,283
9224R_9_2.bmp,9224R,247.0,152,277,631,301
9224R_9_4.bmp,9224R,247.0,109,246,625,291
9224R_10_1.bmp,9224R,271.0,68,319,584,339
9224R_10_2.bmp,9224R,271.0,165,348,634,366
9224R_10_4.bmp,9224R,271.0,190,317,636,313
9224R_11_1.bmp,9224R,289.0,233,311,636,348
9224R_11_2.bmp,9224R,289.0,232,255,637,328
9224R_11_4.bmp,9224R,289.0,136,238,617,289
9224R_12_1.bmp,9224R,313.0,186,223,634,239
9224R_12_2.bmp,9224R,313.0,182,257,636,263
9224R_12_4.bmp,9224R,313.0,149,260,590,246
9224R_13_1.bmp,9224R,347.0,171,288,634,332
9224R_13_2.bmp,9224R,347.0,130,292,631,323
9224R_13_4.bmp,9224R,347.0,186,254,637,286
9224R_14_1.bmp,9224R,367.0,224,242,637,260
9224R_14_2.bmp,9224R,367.0,168,251,636,266
9224R_14_4.bmp,9224R,367.0,174,246,634,280
9224R_15_1.bmp,9224R,439.0,171,251,634,263
9224R_15_2.bmp,9224R,439.0,149,261,634,279
9224R_15_4.bmp,9224R,439.0,223,260,637,317
9224R_16_1.bmp,9224R,463.0,114,269,617,325
9224R_16_2.bmp,9224R,463.0,221,319,636,338
9224R_16_4.bmp,9224R,463.0,210,193,634,238
9225L_1_4.bmp,9225L,149.0,78,218,516,266
9225L_2_1.bmp,9225L,173.0,114,242,577,252
9225L_2_2.bmp,9225L,173.0,15,229,485,280
9225L_2_4.bmp,9225L,173.0,31,221,513,276
9225R_1_4.bmp,9225R,149.0,97,286,583,297
9225R_2_1.bmp,9225R,173.0,109,316,556,282
9225R_2_2.bmp,9225R,173.0,118,257,584,282
9225R_2_4.bmp,9225R,173.0,121,297,589,335
9226L_1_2.bmp,9226L,18.0,40,232,472,212
9226L_4_2.bmp,9226L,90.0,44,255,490,205
9226L_4_3.bmp,9226L,90.0,71,252,565,180
9226L_5_4.bmp,9226L,114.0,13,339,481,280
9226R_4_1.bmp,9226R,90.0,155,255,633,240
9226R_4_2.bmp,9226R,90.0,155,280,627,255
9226R_4_4.bmp,9226R,90.0,170,341,637,353
9226R_5_4.bmp,9226R,114.0,43,257,510,248
9227L_1_4.bmp,9227L,41.0,140,242,589,240
9228L_4_2.bmp,9228L,82.0,41,361,453,322
9228L_6_2.bmp,9228L,130.0,22,314,412,276
9228L_6_3.bmp,9228L,130.0,78,339,485,297
9228L_6_5.bmp,9228L,130.0,120,205,586,186
9228L_7_1.bmp,9228L,160.0,19,314,453,277
9228L_7_2.bmp,9228L,160.0,40,285,460,266
9228L_7_4.bmp,9228L,160.0,21,286,460,270
9228R_3_4.bmp,9228R,58.0,168,279,549,347
9228R_4_3.bmp,9228R,82.0,242,277,587,332
9228R_5_1.bmp,9228R,106.0,193,276,612,314
9228R_6_2.bmp,9228R,130.0,212,263,634,313
9228R_6_3.bmp,9228R,130.0,207,223,634,279
9228R_6_5.bmp,9228R,130.0,196,263,622,301
9228R_7_1.bmp,9228R,160.0,207,211,583,263
9228R_7_2.bmp,9228R,160.0,226,277,636,323
9228R_7_4.bmp,9228R,160.0,230,252,631,325
9229L_1_2.bmp,9229L,15.0,173,243,634,273
9229L_2_2.bmp,9229L,39.0,13,251,577,350
9229L_3_2.bmp,9229L,87.0,21,294,580,394
9229L_4_1.bmp,9229L,111.0,12,322,528,345
9229L_4_2.bmp,9229L,111.0,68,277,574,335
9229L_4_4.bmp,9229L,111.0,58,180,518,242
9229R_2_2.bmp,9229R,39.0,128,323,634,302
9229R_3_2.bmp,9229R,87.0,99,379,633,379
9229R_4_1.bmp,9229R,111.0,159,382,634,330
9229R_4_2.bmp,9229R,111.0,89,239,625,199
9229R_4_4.bmp,9229R,111.0,143,243,633,227
9230L_2_3.bmp,9230L,32.0,5,232,471,233
9230R_1_1.bmp,9230R,4.0,27,270,546,326
9231R_2_1.bmp,9231R,42.0,145,276,633,292
9231R_2_4.bmp,9231R,42.0,146,304,615,288
9232L_1_2.bmp,9232L,22.0,25,308,522,316
9232R_1_2.bmp,9232R,22.0,97,301,528,254
9235R_1_3.bmp,9235R,6.0,242,224,637,310
9236L_2_2.bmp,9236L,86.0,10,305,388,255
9236L_2_4.bmp,9236L,86.0,19,179,389,174
9236L_3_2.bmp,9236L,182.0,95,333,528,305
9236L_3_4.bmp,9236L,182.0,6,316,406,291
9236L_4_1.bmp,9236L,206.0,9,297,445,257
9236L_4_2.bmp,9236L,206.0,8,159,370,165
9236L_4_4.bmp,9236L,206.0,84,270,532,273
9236R_1_1.bmp,9236R,38.0,158,254,609,308
9236R_2_1.bmp,9236R,86.0,261,258,634,295
9236R_2_2.bmp,9236R,86.0,120,260,499,305
9236R_2_4.bmp,9236R,86.0,161,273,580,292
9236R_4_1.bmp,9236R,206.0,246,279,634,311
9236R_4_2.bmp,9236R,206.0,211,335,600,369
9236R_4_4.bmp,9236R,206.0,92,235,532,276
9237L_1_2.bmp,9237L,51.0,46,286,530,257
9237L_1_3.bmp,9237L,51.0,53,205,558,183
9237L_1_5.bmp,9237L,51.0,133,236,594,221
9237R_1_2.bmp,9237R,51.0,227,230,634,180
9237R_1_3.bmp,9237R,51.0,232,335,634,330
9237R_1_5.bmp,9237R,51.0,218,230,633,195
9238R_1_1.bmp,9238R,2.0,106,341,628,264
9238R_2_4.bmp,9238R,18.0,13,258,512,180
9240L_1_5.bmp,9240L,34.0,92,320,431,298
9241L_1_5.bmp,9241L,22.0,33,260,462,214
9242L_2_7.bmp,9242L,41.0,99,335,586,313
9242L_3_3.bmp,9242L,66.0,50,298,537,223
9245L_3_2.bmp,9245L,102.0,52,366,496,305
9245R_3_2.bmp,9245R,102.0,170,264,596,323
9248L_2_1.bmp,9248L,36.0,13,356,522,347
9248R_1_2.bmp,9248R,12.0,86,307,615,269
9251R_1_3.bmp,9251R,18.0,123,189,541,240
9251R_1_6.bmp,9251R,18.0,227,183,636,217
9254L_1_5.bmp,9254L,14.0,22,342,475,280
9254L_1_6.bmp,9254L,14.0,18,344,475,291
9254R_1_5.bmp,9254R,14.0,161,298,624,338
9254R_1_6.bmp,9254R,14.0,165,299,625,338
9256L_1_5.bmp,9256L,3.0,15,314,504,319
9256R_2_8.bmp,9256R,27.0,106,201,600,235
9257L_1_3.bmp,9257L,9.0,111,316,509,273
9257R_1_5.bmp,9257R,9.0,25,207,425,221
9257R_1_7.bmp,9257R,9.0,183,432,609,395
9259L_1_3.bmp,9259L,39.0,6,248,479,226
9259L_3_1.bmp,9259L,84.0,8,252,416,245
9259R_1_3.bmp,9259R,39.0,139,233,602,279
9259R_2_4.bmp,9259R,60.0,165,317,615,388
9259R_2_7.bmp,9259R,60.0,81,308,512,384
9260R_1_2.bmp,9260R,40.0,182,249,631,227
9260R_2_1.bmp,9260R,64.0,78,409,619,465
9261L_1_4.bmp,9261L,120.0,28,279,428,322
9261L_1_9.bmp,9261L,120.0,40,348,445,354
9261R_1_9.bmp,9261R,120.0,205,364,615,420
9262L_1_2.bmp,9262L,11.0,184,282,633,302
9262L_1_3.bmp,9262L,11.0,205,283,631,308
9262L_1_5.bmp,9262L,11.0,33,372,488,391
9262R_1_2.bmp,9262R,11.0,92,323,537,345
9262R_1_3.bmp,9262R,11.0,47,243,499,266
9262R_1_5.bmp,9262R,11.0,158,230,590,255
0003_L_3_1.bmp,0003L,27.0,8,385,516,186
0003_R_3_2.bmp,0003R,27.0,30,319,546,252
0004_L_2_1.bmp,0004L,20.5,41,328,527,279
0004_L_2_2.bmp,0004L,20.5,56,292,521,251
0004_R_2_1.bmp,0004R,20.5,180,326,612,305
0004_R_2_2.bmp,0004R,20.5,156,317,611,304
0005_L_2_2.bmp,0005L,20.5,87,298,535,208
0005_R_2_2.bmp,0005R,20.5,86,354,569,333
0006_L_2_4.bmp,0006L,17.0,12,242,494,202
0006_R_2_5.bmp,0006R,17.0,137,283,603,305
0008_L_2_4.bmp,0008L,22.0,38,177,512,214
0008_R_2_1.bmp,0008R,22.0,15,354,522,323
0008_L_3_3.bmp,0008L,46.0,9,269,485,276
0008_R_3_2.bmp,0008R,46.0,142,263,560,313
0010_L_3_2.bmp,0010L,40.0,16,289,479,239
0010_L_3_4.bmp,0010L,40.0,37,301,565,257
0011_L_1_1.bmp,0011L,5.0,9,269,494,208
0011_R_2_2.bmp,0011R,22.0,66,282,633,333
0011_L_3_1.bmp,0011L,46.0,10,378,491,246
0011_R_3_1.bmp,0011R,46.0,142,285,631,279
0011_L_4_2.bmp,0011L,70.0,12,344,506,223
0011_L_4_4.bmp,0011L,70.0,66,305,581,212
0011_L_5_2.bmp,0011L,122.0,10,353,500,239
0011_R_5_3.bmp,0011R,122.0,96,289,636,291
0012_L_2_2.bmp,0012L,17.0,37,415,471,260
0012_R_2_1.bmp,0012R,17.0,271,379,636,357
0012_R_4_1.bmp,0012R,65.0,123,323,631,415
0013_R_1_1.bmp,0013R,5.0,41,258,395,220
0013_L_3_3.bmp,0013L,49.0,77,279,466,243
0013_R_3_2.bmp,0013R,49.0,142,276,593,322
0014_L_2_2.bmp,0014L,25.0,5,204,425,218
0014_R_2_2.bmp,0014R,25.0,59,230,562,305
0014_L_3_2.bmp,0014L,49.0,9,218,471,236
0014_R_3_2.bmp,0014R,49.0,131,273,627,338
0015_L_1_3.bmp,0015L,5.0,9,342,571,295
0015_R_2_2.bmp,0015R,21.0,145,270,631,320
0015_L_3_1.bmp,0015L,69.0,41,217,487,299
0015_R_3_1.bmp,0015R,69.0,109,261,625,328
0016_L_2_1.bmp,0016L,23.0,9,210,469,267
0016_R_2_2.bmp,0016R,23.0,170,266,555,273
0016_L_3_3.bmp,0016L,95.0,8,294,460,280
0016_R_3_3.bmp,0016R,95.0,174,270,630,266
0016_L_4_1.bmp,0016L,154.0,6,243,440,264
0016_R_4_1.bmp,0016R,154.0,123,292,565,291
0016_L_5_1.bmp,0016L,215.0,36,238,521,279
0016_L_5_2.bmp,0016L,215.0,65,257,512,266
0016_R_5_1.bmp,0016R,215.0,100,311,594,329
0016_R_5_2.bmp,0016R,215.0,87,286,627,316
0016_L_6_1.bmp,0016L,263.0,46,273,510,279
0016_R_6_1.bmp,0016R,263.0,165,366,633,295
0016_R_6_2.bmp,0016R,263.0,99,305,559,251
0016_L_7_1.bmp,0016L,359.0,64,246,521,248
0016_L_7_2.bmp,0016L,359.0,10,202,434,227
0016_L_7_6.bmp,0016L,359.0,64,336,506,301
0016_R_7_2.bmp,0016R,359.0,162,280,627,243
0016_L_8_1.bmp,0016L,407.0,13,211,519,266
0016_R_8_2.bmp,0016R,407.0,149,304,589,320
0016_R_8_6.bmp,0016R,407.0,95,226,546,267
0016_L_9_1.bmp,0016L,503.0,6,329,535,311
0016_R_9_1.bmp,0016R,503.0,115,304,633,179
0016_R_9_6.bmp,0016R,503.0,111,314,628,249
0016_L_10_1.bmp,0016L,574.0,9,221,476,224
0016_L_10_2.bmp,0016L,574.0,89,286,559,289
0016_R_10_1.bmp,0016R,574.0,105,286,562,226
0016_L_11_1.bmp,0016L,622.0,103,299,628,280
0016_R_11_1.bmp,0016R,622.0,89,280,532,311
0017_R_1_1.bmp,0017R,5.0,83,212,550,207
0017_L_2_2.bmp,0017L,23.0,5,232,440,292
0017_R_2_3.bmp,0017R,23.0,153,294,562,255
0017_L_3_1.bmp,0017L,95.0,8,246,456,301
0017_R_3_1.bmp,0017R,95.0,137,323,591,270
0017_L_4_5.bmp,0017L,154.0,10,192,478,233
0017_L_5_3.bmp,0017L,215.0,10,258,417,286
0017_R_5_3.bmp,0017R,215.0,131,329,586,308
0017_L_6_1.bmp,0017L,263.0,9,235,456,260
0017_L_6_5.bmp,0017L,263.0,8,245,476,258
0017_R_6_3.bmp,0017R,263.0,158,311,600,224
0017_R_7_1.bmp,0017R,359.0,130,347,622,269
0017_R_7_4.bmp,0017R,359.0,148,322,597,249
0017_L_8_4.bmp,0017L,407.0,6,378,426,341
0017_L_8_5.bmp,0017L,407.0,5,330,407,297
0017_R_8_3.bmp,0017R,407.0,130,348,614,338
0017_L_9_4.bmp,0017L,503.0,9,282,521,254
0017_L_9_6.bmp,0017L,503.0,3,336,530,305
0017_R_9_4.bmp,0017R,503.0,9,381,630,351
0017_L_10_3.bmp,0017L,574.0,6,263,468,258
0017_R_10_1.bmp,0017R,574.0,137,345,627,252
0017_R_10_3.bmp,0017R,574.0,165,299,627,212
0017_L_11_3.bmp,0017L,622.0,21,273,497,257
0017_L_11_5.bmp,0017L,622.0,8,394,454,378
0017_R_11_1.bmp,0017R,622.0,212,322,617,162
0017_R_11_5.bmp,0017R,622.0,6,361,491,271
0017_L_12_1.bmp,0017L,742.0,19,354,541,266
0017_L_12_2.bmp,0017L,742.0,47,308,556,286
0017_L_12_3.bmp,0017L,742.0,43,297,563,245
0017_R_12_1.bmp,0017R,742.0,90,431,618,381
0017_R_12_2.bmp,0017R,742.0,120,353,549,291
0017_R_12_6.bmp,0017R,742.0,95,295,525,245
0017_L_13_1.bmp,0017L,814.0,10,304,465,282
0017_L_13_10.bmp,0017L,814.0,9,295,500,260
0017_L_13_11.bmp,0017L,814.0,8,339,538,289
0017_R_13_1.bmp,0017R,814.0,6,220,457,254
0017_R_13_2.bmp,0017R,814.0,151,307,628,294
0017_R_13_6.bmp,0017R,814.0,86,379,596,361
0018_L_2_1.bmp,0018L,67.0,74,251,493,167
0018_L_2_2.bmp,0018L,67.0,64,301,494,226
0018_L_2_4.bmp,0018L,67.0,59,260,522,177
0018_R_2_1.bmp,0018R,67.0,168,269,574,252
0018_R_2_2.bmp,0018R,67.0,127,255,546,239
0018_R_2_4.bmp,0018R,67.0,196,288,631,273
0018_L_3_1.bmp,0018L,115.0,72,277,497,220
0018_L_3_2.bmp,0018L,115.0,8,295,459,249
0018_L_3_6.bmp,0018L,115.0,56,257,566,214
0018_R_3_1.bmp,0018R,115.0,170,235,631,304
0018_R_3_2.bmp,0018R,115.0,155,177,634,226
0018_R_3_3.bmp,0018R,115.0,174,261,630,279
0018_L_4_1.bmp,0018L,211.0,50,240,525,195
0018_L_4_6.bmp,0018L,211.0,21,226,473,208
0018_L_4_10.bmp,0018L,211.0,127,174,532,261
0018_R_4_2.bmp,0018R,211.0,111,204,631,199
0018_R_4_3.bmp,0018R,211.0,298,215,631,155
0018_R_4_5.bmp,0018R,211.0,263,236,634,176
0101_L_2_3.bmp,0101L,96.0,168,282,580,215
0101_R_3_2.bmp,0101R,145.0,155,267,630,270
0101_L_4_1.bmp,0101L,199.0,36,320,513,270
0101_R_4_1.bmp,0101R,199.0,137,248,594,277
0101_R_4_2.bmp,0101R,199.0,139,240,600,280
